-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/launch/moveit.launch.py
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/config/initial_positions.yaml
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/config/joint_limits.yaml
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/config/kinematics.yaml
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/config/manipulator.srdf
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/config/moveit.rviz
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/config/planning_python_api.yaml
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/ament_index/resource_index/package_run_dependencies/robot_moveit
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/ament_index/resource_index/parent_prefix_path/robot_moveit
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/environment/path.sh
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/environment/path.dsv
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/local_setup.bash
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/local_setup.sh
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/local_setup.zsh
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/local_setup.dsv
-- Symlinking: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/package.dsv
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/ament_index/resource_index/packages/robot_moveit
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/cmake/robot_moveitConfig.cmake
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/cmake/robot_moveitConfig-version.cmake
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_moveit/share/robot_moveit/package.xml
