[ 50%] Built target move_service_client
[100%] Built target move_service_server
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/lib/robot_services/move_service_server
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/lib/robot_services/move_service_client
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/share/ament_index/resource_index/package_run_dependencies/robot_services
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/share/ament_index/resource_index/parent_prefix_path/robot_services
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/share/robot_services/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/share/robot_services/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/share/robot_services/environment/path.sh
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/share/robot_services/environment/path.dsv
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/share/robot_services/local_setup.bash
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/share/robot_services/local_setup.sh
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/share/robot_services/local_setup.zsh
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/share/robot_services/local_setup.dsv
-- Symlinking: /home/raz/projects/astroscale/ros2_ws/install/robot_services/share/robot_services/package.dsv
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/share/ament_index/resource_index/packages/robot_services
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/share/robot_services/cmake/robot_servicesConfig.cmake
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/share/robot_services/cmake/robot_servicesConfig-version.cmake
-- Up-to-date symlink: /home/raz/projects/astroscale/ros2_ws/install/robot_services/share/robot_services/package.xml
